
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Used module:             \shift_register_unit_1_3
Used module:             \dsp_signed_mac_18_13_23_32
Used module:         \shift_register_group_18_32_14
Used module:             \shift_register_unit_18_14
Used module:         \elementwise_add_core_18_18_32
Used module:         \shift_register_group_18_32_6
Used module:             \shift_register_unit_18_6
Used module:         \output_activation_18_10_32_1
Used module:             \sigmoid_core_18_18_10_32_1
Used module:         \lstm_gate_18_10_32_1
Used module:             \shift_register_group_18_32_10
Used module:     \shift_register_group_18_32_3
Used module:     \stage2_parameter_buffer_18_2_16_64
Used module:         \weight_buffer_18_16_2_64_bc_0
Used module:             \single_port_ram
Used module:         \weight_buffer_18_16_2_64_bo_0
Used module:         \weight_buffer_18_16_2_64_Woc_0
Used module:         \weight_buffer_18_16_2_64_bf_0
Used module:         \weight_buffer_18_16_2_64_Wfc_0
Used module:         \weight_buffer_18_16_2_64_bi_0
Used module:         \weight_buffer_18_16_2_64_Wic_0
Used module:         \counter_63_2
Used module:     \C_LSTM_stage_1_18_10_160_512_2_16_1
Used module:         \matrix_times_two_vectors_18_10_2_672_16_1
Used module:             \multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42
Used module:                 \sum_complex_vector_unit_18_18_16_42
Used module:     \stage1_parameter_buffer_18_2_16_42_2688
Used module:         \weight_buffer_18_9_42_2_2688Wcxr_imag_half_0
Used module:         \weight_buffer_18_9_42_2_2688Wcxr_real_half_0
Used module:         \weight_buffer_18_9_42_2_2688Woxr_imag_half_0
Used module:         \weight_buffer_18_9_42_2_2688Woxr_real_half_0
Used module:         \weight_buffer_18_9_42_2_2688Wfxr_imag_half_0
Used module:         \weight_buffer_18_9_42_2_2688Wfxr_real_half_0
Used module:         \weight_buffer_18_9_42_2_2688Wixr_imag_half_0
Used module:         \weight_buffer_18_9_42_2_2688Wixr_real_half_0
Removed 0 unused modules.
Warning: Resizing cell port weight_buffer_18_9_2_64_2048_Wym_imag_half_0.ram_inst_1.addr from 11 bits to 12 bits.
Warning: Resizing cell port weight_buffer_18_9_2_64_2048_Wym_imag_half_0.ram_inst_0.addr from 11 bits to 12 bits.
Warning: Resizing cell port weight_buffer_18_9_2_64_2048_Wym_real_half_0.ram_inst_1.addr from 11 bits to 12 bits.
Warning: Resizing cell port weight_buffer_18_9_2_64_2048_Wym_real_half_0.ram_inst_0.addr from 11 bits to 12 bits.
Warning: Resizing cell port stage3_parameter_buffer_18_2_16_64_2048.weight_buffer_18_9_2_64_2048_Wym_imag_half_0_inst_imag.index from 14 bits to 11 bits.
Warning: Resizing cell port stage3_parameter_buffer_18_2_16_64_2048.weight_buffer_18_9_2_64_2048_Wym_real_half_0_inst_real.index from 14 bits to 11 bits.
Warning: Resizing cell port C_LSTM_stage_3_18_10_64_2048_2_16_1.shift_register_unit_18_3_valid_holder.out from 1 bits to 18 bits.
Warning: Resizing cell port C_LSTM_stage_3_18_10_64_2048_2_16_1.shift_register_unit_18_3_valid_holder.in from 1 bits to 18 bits.
Warning: Resizing cell port stage1_parameter_buffer_18_2_16_42_2688.Wcxr_imag_buffer.index from 14 bits to 12 bits.
Warning: Resizing cell port stage1_parameter_buffer_18_2_16_42_2688.Wcxr_real_buffer.index from 14 bits to 12 bits.
Warning: Resizing cell port stage1_parameter_buffer_18_2_16_42_2688.Woxr_imag_buffer.index from 14 bits to 12 bits.
Warning: Resizing cell port stage1_parameter_buffer_18_2_16_42_2688.Woxr_real_buffer.index from 14 bits to 12 bits.
Warning: Resizing cell port stage1_parameter_buffer_18_2_16_42_2688.Wfxr_imag_buffer.index from 14 bits to 12 bits.
Warning: Resizing cell port stage1_parameter_buffer_18_2_16_42_2688.Wfxr_real_buffer.index from 14 bits to 12 bits.
Warning: Resizing cell port stage1_parameter_buffer_18_2_16_42_2688.Wixr_imag_buffer.index from 14 bits to 12 bits.
Warning: Resizing cell port stage1_parameter_buffer_18_2_16_42_2688.Wixr_real_buffer.index from 14 bits to 12 bits.
Warning: Resizing cell port stage3_X_Y_buffer_18_16_2_10_32_64.ram_288_0_42_inst.raddr from 14 bits to 6 bits.
Warning: Resizing cell port stage3_X_Y_buffer_18_16_2_10_32_64.ram_288_0_42_inst.waddr from 14 bits to 6 bits.
Warning: Resizing cell port stage2_Ct_buffer_18_2_16_64.ram_288_0_64_inst_1.waddr from 14 bits to 6 bits.
Warning: Resizing cell port stage2_Ct_buffer_18_2_16_64.ram_288_0_64_inst_0.waddr from 14 bits to 6 bits.
Warning: Resizing cell port c_matrix_vec_mult_core_18_10_16_2_1.dft_16_top_18_inst.X31 from 32 bits to 18 bits.
Warning: Resizing cell port c_matrix_vec_mult_core_18_10_16_2_1.dft_16_top_18_inst.X29 from 32 bits to 18 bits.
Warning: Resizing cell port c_matrix_vec_mult_core_18_10_16_2_1.dft_16_top_18_inst.X27 from 32 bits to 18 bits.
Warning: Resizing cell port c_matrix_vec_mult_core_18_10_16_2_1.dft_16_top_18_inst.X25 from 32 bits to 18 bits.
Warning: Resizing cell port c_matrix_vec_mult_core_18_10_16_2_1.dft_16_top_18_inst.X23 from 32 bits to 18 bits.
Warning: Resizing cell port c_matrix_vec_mult_core_18_10_16_2_1.dft_16_top_18_inst.X21 from 32 bits to 18 bits.
Warning: Resizing cell port c_matrix_vec_mult_core_18_10_16_2_1.dft_16_top_18_inst.X19 from 32 bits to 18 bits.
Warning: Resizing cell port c_matrix_vec_mult_core_18_10_16_2_1.dft_16_top_18_inst.X17 from 32 bits to 18 bits.
Warning: Resizing cell port c_matrix_vec_mult_core_18_10_16_2_1.dft_16_top_18_inst.X15 from 32 bits to 18 bits.
Warning: Resizing cell port c_matrix_vec_mult_core_18_10_16_2_1.dft_16_top_18_inst.X13 from 32 bits to 18 bits.
Warning: Resizing cell port c_matrix_vec_mult_core_18_10_16_2_1.dft_16_top_18_inst.X11 from 32 bits to 18 bits.
Warning: Resizing cell port c_matrix_vec_mult_core_18_10_16_2_1.dft_16_top_18_inst.X9 from 32 bits to 18 bits.
Warning: Resizing cell port c_matrix_vec_mult_core_18_10_16_2_1.dft_16_top_18_inst.X7 from 32 bits to 18 bits.
Warning: Resizing cell port c_matrix_vec_mult_core_18_10_16_2_1.dft_16_top_18_inst.X5 from 32 bits to 18 bits.
Warning: Resizing cell port c_matrix_vec_mult_core_18_10_16_2_1.dft_16_top_18_inst.X3 from 32 bits to 18 bits.
Warning: Resizing cell port c_matrix_vec_mult_core_18_10_16_2_1.dft_16_top_18_inst.X1 from 32 bits to 18 bits.
Warning: Resizing cell port stage2_mt_buffer_18_2_16_64_32.ram_288_0_64_inst.waddr from 14 bits to 6 bits.
Warning: Resizing cell port stage2_parameter_buffer_18_2_16_64.weight_buffer_18_16_2_64_bc_0_inst.index from 14 bits to 6 bits.
Warning: Resizing cell port stage2_parameter_buffer_18_2_16_64.weight_buffer_18_16_2_64_bo_0_inst.index from 14 bits to 6 bits.
Warning: Resizing cell port stage2_parameter_buffer_18_2_16_64.weight_buffer_18_16_2_64_Woc_0_inst.index from 14 bits to 6 bits.
Warning: Resizing cell port stage2_parameter_buffer_18_2_16_64.weight_buffer_18_16_2_64_bf_0_inst.index from 14 bits to 6 bits.
Warning: Resizing cell port stage2_parameter_buffer_18_2_16_64.weight_buffer_18_16_2_64_Wfc_0_inst.index from 14 bits to 6 bits.
Warning: Resizing cell port stage2_parameter_buffer_18_2_16_64.weight_buffer_18_16_2_64_bi_0_inst.index from 14 bits to 6 bits.
Warning: Resizing cell port stage2_parameter_buffer_18_2_16_64.weight_buffer_18_16_2_64_Wic_0_inst.index from 14 bits to 6 bits.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:35$577 in module $paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram.
Marked 3 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:26701$538 in module sum_complex_vector_unit_18_18_16_64.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:26481$504 in module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:25380$494 in module counter_31_2.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:25251$488 in module C_LSTM_stage_3_18_10_64_2048_2_16_1.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:23750$458 in module pipelined_input_18_2_16.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:23458$457 in module shift_register_unit_1_3.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:21923$453 in module sigmoid_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:21916$451 in module sigmoid_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:21865$448 in module sigmoid_core_18_18_10_32_1.
Marked 32 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:21763$415 in module sigmoid_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:20662$378 in module elementwise_add_core_18_18_32.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:20282$376 in module elementwise_mult_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:19355$375 in module shift_register_unit_18_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18977$371 in module fp_rounding_unit_1_32_11.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18967$370 in module fp_rounding_unit_1_32_11.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18937$369 in module dsp_signed_mac_18_13_23_32.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18921$366 in module dsp_signed_mac_18_13_23_32.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18892$365 in module abs_unit_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18883$362 in module abs_unit_18.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18847$359 in module tanh_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18840$357 in module tanh_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18789$354 in module tanh_core_18_18_10_32_1.
Marked 32 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18687$321 in module tanh_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18502$318 in module shift_register_unit_18_6.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18122$317 in module shift_register_unit_18_14.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316 in module C_LSTM_stage_2_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13668$314 in module shift_register_unit_1_2.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13644$310 in module counter_31_1.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13623$306 in module counter_41_1.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13602$302 in module counter_41_1_32.
Marked 3 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13573$291 in module stage3_X_Y_buffer_18_16_2_10_32_64.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13457$288 in module stage3_X_Y_buffer_18_16_2_10_32_64.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13295$280 in module stage2_Ct_buffer_18_2_16_64.
Marked 3 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13064$242 in module sum_complex_vector_unit_18_18_16_42.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12931$238 in module fp_rounding_unit_1_37_10.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12921$237 in module fp_rounding_unit_1_37_10.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12890$236 in module dsp_signed_mult_18x18_unit_18_18_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12869$233 in module dsp_signed_mult_18x18_unit_18_18_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12794$231 in module elementwise_mult_core_18_1810_9_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12438$226 in module codeBlock88206_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:11934$215 in module codeBlock89324_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:11137$204 in module elementwise_sub_core_18_18_9.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:10991$193 in module elementwise_add_core_18_18_9.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:10893$192 in module shift_register_unit_18_10.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:10430$173 in module c_matrix_vec_mult_core_18_10_16_2_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:9274$152 in module shift_register_unit_18_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:9085$151 in module shiftRegFIFO_2_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:9032$149 in module codeBlock99168_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:8661$146 in module shiftRegFIFO_5_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:8632$145 in module dsp_signed_mult_18x18_unit_18_36_0.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:8467$135 in module codeBlock98050_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:7514$92 in module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
